Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,
Filename: p23stt02.csv,,,,,,,,,,,,,,,,,,,
"Table 2. Prisoners under the jurisdiction of state or federal correctional authorities, by sex and jurisdiction, 2022 and 2023",,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2023 – Statistical Tables   NCJ 310197,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 2022 and 2023",,,,,,,,,,,,,,,,,,,
"Authors: Derek Mueller, PhD, and Rich Kluckow, DSW, BJS Statisticians",,,,,,,,,,,,,,,,,,,
Refer questions to: [email],,,,,,,,,,,,,,,,,,,
Date of version: 9/30/25,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Table 2. Prisoners under the jurisdiction of state or federal correctional authorities, by sex and jurisdiction, 2022 and 2023",,,,,,,,,,,,,,,,,,,
,,2022,,,,2023,,,,"Change, 2022–2023",,,,"Percent change, 2022–2023",,,,,
Jurisdiction,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,,Male,,Female,
,U.S. total,"1,230,143","1,142,359","87,784",,"1,254,224","1,163,080","91,144",,"24,081","20,721","3,360",,2,%,1.8,%,3.8,%
Federal/a,,"159,309","148,182","11,127",,"156,627","146,021","10,606",,"-2,682","-2,161",-521,,-1.7,%,-1.5,%,-4.7,%
State,,"1,070,834","994,177","76,657",,"1,097,597","1,017,059","80,538",,"26,763","22,882","3,881",,2.5,%,2.3,%,5.1,%
,Alabama,"26,421","24,053","2,368",,"27,181","24,682","2,499",,760,629,131,,2.9,,2.6,,5.5,
,Alaska/b,"4,778","4,322",456,,"4,478","4,058",420,,-300,-264,-36,,-6.3,,-6.1,,-7.9,
,Arizona,"33,865","30,748","3,117",,"34,473","31,307","3,166",,608,559,49,,1.8,,1.8,,1.6,
,Arkansas,"17,625","16,216","1,409",,"18,503","16,935","1,568",,878,719,159,,5,,4.4,,11.3,
,California,"97,608","93,876","3,732",,"95,962","92,146","3,816",,"-1,646","-1,730",84,,-1.7,,-1.8,,2.3,
,Colorado,"17,168","15,766","1,402",,"17,459","16,030","1,429",,291,264,27,,1.7,,1.7,,1.9,
,Connecticut/b,"10,506","9,719",787,,"11,099","10,202",897,,593,483,110,,5.6,,5,,14,
,Delaware/b,"4,954","4,641",313,,"4,867","4,544",323,,-87,-97,10,,-1.8,,-2.1,,3.2,
,Florida,"84,678","79,154","5,524",,"87,207","81,326","5,881",,"2,529","2,172",357,,3,,2.7,,6.5,
,Georgia,"48,439","45,121","3,318",,"50,425","46,760","3,665",,"1,986","1,639",347,,4.1,,3.6,,10.5,
,Hawaii/b,"4,149","3,711",438,,"3,942","3,533",409,,-207,-178,-29,,-5,,-4.8,,-6.6,
,Idaho,"9,110","7,814","1,296",,"9,829","8,311","1,518",,719,497,222,,7.9,,6.4,,17.1,
,Illinois,"29,634","28,163","1,471",,"29,828","28,295","1,533",,194,132,62,,0.7,,0.5,,4.2,
,Indiana,"25,286","22,756","2,530",,"25,088","22,528","2,560",,-198,-228,30,,-0.8,,-1,,1.2,
,Iowa,"8,473","7,755",718,,"8,831","8,112",719,,358,357,1,,4.2,,4.6,,0.1,
,Kansas,"8,709","7,974",735,,"9,125","8,333",792,,416,359,57,,4.8,,4.5,,7.8,
,Kentucky,"19,744","17,461","2,283",,"19,175","16,973","2,202",,-569,-488,-81,,-2.9,,-2.8,,-3.5,
,Louisiana,"27,296","25,860","1,436",,"28,186","26,618","1,568",,890,758,132,,3.3,,2.9,,9.2,
,Maine,"1,675","1,521",154,,"1,873","1,676",197,,198,155,43,,11.8,,10.2,,27.9,
,Maryland/c,"15,637","15,086",551,,"16,236","15,607",629,,599,521,78,,3.8,,3.5,,14.2,
,Massachusetts,"6,001","5,777",224,,"6,002","5,830",172,,1,53,-52,,--,,0.9,,-23.2,
,Michigan,"32,374","30,708","1,666",,"32,986","31,285","1,701",,612,577,35,,1.9,,1.9,,2.1,
,Minnesota,"8,636","8,075",561,,"8,725","8,134",591,,89,59,30,,1,,0.7,,5.3,
,Mississippi,"19,802","18,208","1,594",,"19,526","17,998","1,528",,-276,-210,-66,,-1.4,,-1.2,,-4.1,
,Missouri/d,"23,911","21,724","2,187",,"24,223","22,094","2,129",,312,370,-58,,1.3,,1.7,,-2.7,
,Montana,"4,691","4,026",665,,"4,985","4,238",747,,294,212,82,,6.3,,5.3,,12.3,
,Nebraska,"5,649","5,272",377,,"5,931","5,521",410,,282,249,33,,5,,4.7,,8.8,
,Nevada,"10,304","9,456",848,,"10,463","9,593",870,,159,137,22,,1.5,,1.4,,2.6,
,New Hampshire,"2,086","1,932",154,,"2,115","1,971",144,,29,39,-10,,1.4,,2,,-6.5,
,New Jersey,"12,657","12,233",424,,"11,675","11,203",472,,-982,"-1,030",48,,-7.8,,-8.4,,11.3,
,New Mexico,"4,970","4,488",482,,"5,586","5,044",542,,616,556,60,,12.4,,12.4,,12.4,
,New York,"31,148","29,960","1,188",,"32,583","31,261","1,322",,"1,435","1,301",134,,4.6,,4.3,,11.3,
,North Carolina,"29,627","27,340","2,287",,"30,685","28,174","2,511",,"1,058",834,224,,3.6,,3.1,,9.8,
,North Dakota,"1,817","1,584",233,,"1,899","1,656",243,,82,72,10,,4.5,,4.5,,4.3,
,Ohio,"45,313","41,655","3,658",,"46,530","42,679","3,851",,"1,217","1,024",193,,2.7,,2.5,,5.3,
,Oklahoma/c,"22,941","20,709","2,232",,"22,283","20,082","2,201",,-658,-627,-31,,-2.9,,-3,,-1.4,
,Oregon,"12,518","11,606",912,,"12,316","11,415",901,,-202,-191,-11,,-1.6,,-1.6,,-1.2,
,Pennsylvania,"37,910","35,799","2,111",,"38,860","36,735","2,125",,950,936,14,,2.5,,2.6,,0.7,
,Rhode Island/b,"2,393","2,276",117,,"2,519","2,388",131,,126,112,14,,5.3,,4.9,,12,
,South Carolina,"16,318","15,155","1,163",,"16,453","15,233","1,220",,135,78,57,,0.8,,0.5,,4.9,
,South Dakota,"3,444","2,915",529,,"3,764","3,189",575,,320,274,46,,9.3,,9.4,,8.7,
,Tennessee,"23,735","21,518","2,217",,"24,408","22,017","2,391",,673,499,174,,2.8,,2.3,,7.8,
,Texas,"139,631","128,268","11,363",,"149,264","137,085","12,179",,"9,633","8,817",816,,6.9,,6.9,,7.2,
,Utah,"6,009","5,567",442,,"6,402","5,929",473,,393,362,31,,6.5,,6.5,,7,
,Vermont/b,"1,360","1,258",102,,"1,334","1,217",117,,-26,-41,15,,-1.9,,-3.3,,14.7,
,Virginia,"27,162","25,326","1,836",,"27,442","25,545","1,897",,280,219,61,,1,,0.9,,3.3,
,Washington,"13,772","12,955",817,,"14,441","13,526",915,,669,571,98,,4.9,,4.4,,12,
,West Virginia,"5,873","5,260",613,,"5,800","5,181",619,,-73,-79,6,,-1.2,,-1.5,,1,
,Wisconsin,"20,873","19,503","1,370",,"22,418","20,904","1,514",,"1,545","1,401",144,,7.4,,7.2,,10.5,
,Wyoming,"2,154","1,907",247,,"2,212","1,956",256,,58,49,9,,2.7,,2.6,,3.6,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. For jurisdiction-level information, see Jurisdiction notes on the BJS website (https://bjs.ojp.gov/library/publications/prisoners-2023-statistical-tables). Counts are for December 31 of each year and are based on prisoners with any sentence status. As of December 31, 2001, persons sentenced for a felony in the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,,,,,,,,,,,,,,,
--Less than 0.05%.,,,,,,,,,,,,,,,,,,,
a/Includes adult prisoners held in nonsecure community corrections facilities and adults and persons age 17 or younger held in privately operated facilities.,,,,,,,,,,,,,,,,,,,
b/Prisons and jails form one integrated system. Data include total jail and prison populations. Data are not reported in BJS’s annual Jail Inmates reports.,,,,,,,,,,,,,,,,,,,
c/Includes persons who were waiting in county jail to be moved to state prison.,,,,,,,,,,,,,,,,,,,
d/Does not include persons held in federal or other state prisons in its jurisdiction count.,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2022 and 2023.",,,,,,,,,,,,,,,,,,,
